ID,Titulo,Descripción,Precio,Precio con descuento,Valoración,Número de valoraciones,Viajeros,Dormitorios,Camas,Baños,Enlace,Imagenes
1011688349919294749,Apartamento en Eixample,Estudio en la Sagrada Familia,1.575,,"5,0",,2.0,,1.0,1.0,['https://a0.muscache.com/im/ml/photo_enhancement/pictures/miso/Hosting-1011688349919294749/original/2ddee735-0748-4e8f-b4a9-78d70d6738dd.jpeg?im_w=720'],['https://a0.muscache.com/im/ml/photo_enhancement/pictures/miso/Hosting-1011688349919294749/original/2ddee735-0748-4e8f-b4a9-78d70d6738dd.jpeg?im_w=720']
743805095354821783,Habitación en Eixample,Habitación soleada con baño privado en la Sagrada Familia,1.328,1.057,"4,86",102,,,2.0,,https://www.airbnb.es/rooms/743805095354821783?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-25&check_out=2025-08-25&children=0&infants=0&pets=0&photo_id=1644273429&source_impression_id=p3_1742411207_P3XOLfdbHSlseYAX&previous_page_section_name=1000&federated_search_id=e22dadea-e368-4875-8144-64861829847c,['https://a0.muscache.com/im/pictures/miso/Hosting-743805095354821783/original/1de39a25-5ba2-4393-8d9f-8e63c81e7582.jpeg?im_w=720']
766591533377254000,Apartamento en Eixample,*mensual* espacio pequeño Eixample,992,,"4,57",,2.0,1.0,1.0,1.0,https://www.airbnb.es/rooms/766591533377254000?search_mode=regular_search&adults=1&check_in=2025-07-07&check_out=2025-08-08&children=0&infants=0&pets=0&source_impression_id=p3_1742411207_P3Q3PWhKu-BrrmSC&previous_page_section_name=1000&federated_search_id=e22dadea-e368-4875-8144-64861829847c,['https://a0.muscache.com/im/pictures/miso/Hosting-766591533377254000/original/5add9537-e322-4694-a5be-4dd753b775c2.jpeg?im_w=720']
36941812,Habitación en Eixample,Habitación amplia y céntrica en Barcelona,1.810,787,"4,91",32,,,1.0,,https://www.airbnb.es/rooms/36941812?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-16&check_out=2025-08-16&children=0&infants=0&pets=0&photo_id=826174640&source_impression_id=p3_1742411207_P3eHifBxylqU5ewe&previous_page_section_name=1000&federated_search_id=e22dadea-e368-4875-8144-64861829847c,['https://a0.muscache.com/im/ml/photo_enhancement/pictures/e3dd2f9d-c0af-4d6c-b5be-2003ccebe44d.jpg?im_w=720']
43412190,Apartamento en El Raval,Piso luminoso y acogedor en el centro de Barcelona,1.638,,"4,71",,2.0,1.0,1.0,1.0,https://www.airbnb.es/rooms/43412190?search_mode=regular_search&adults=1&check_in=2025-07-15&check_out=2025-08-16&children=0&infants=0&pets=0&source_impression_id=p3_1742411207_P3SLVaoanbpQiyIm&previous_page_section_name=1000&federated_search_id=e22dadea-e368-4875-8144-64861829847c,['https://a0.muscache.com/im/ml/photo_enhancement/pictures/bfbd2a1a-93ef-4530-b40f-cfc54ab0d6db.jpg?im_w=720']
856159,Habitación en El Poblenou,Alquilo habitación cerca de la playa,840,615,"4,51",,,,3.0,,https://www.airbnb.es/rooms/856159?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-31&check_out=2025-08-30&children=0&infants=0&pets=0&photo_id=8343609&source_impression_id=p3_1742411207_P34y13F998hcHC6k&previous_page_section_name=1000&federated_search_id=e22dadea-e368-4875-8144-64861829847c,['https://a0.muscache.com/im/ml/photo_enhancement/pictures/12321686/d97665b4_original.jpg?im_w=720']
1607133,Apartamento en Gràcia,Bonito apartamento en el corazón de Gràcia (BCN).,2.063,,"4,71",176,4.0,2.0,4.0,1.0,https://www.airbnb.es/rooms/1607133?search_mode=regular_search&adults=1&check_in=2025-07-22&check_out=2025-08-22&children=0&infants=0&pets=0&source_impression_id=p3_1742411207_P3WcdyeiqmL3edUX&previous_page_section_name=1000&federated_search_id=e22dadea-e368-4875-8144-64861829847c,['https://a0.muscache.com/im/ml/photo_enhancement/pictures/23263733/bef5c8f6_original.jpg?im_w=720']
1166704385578544195,Apartamento en Eixample,Estudio en el centro de Barcelona,1.612,1.245,"5,0",,,1.0,1.0,1.0,https://www.airbnb.es/rooms/1166704385578544195?search_mode=regular_search&adults=1&check_in=2025-07-31&check_out=2025-08-30&children=0&infants=0&pets=0&source_impression_id=p3_1742411207_P3v45JJ3C2LjFMJ3&previous_page_section_name=1000&federated_search_id=e22dadea-e368-4875-8144-64861829847c,['https://a0.muscache.com/im/pictures/miso/Hosting-1166704385578544195/original/8594cf0d-b683-4b46-82c2-8bc8e6fbacfd.jpeg?im_w=720']
15033088,Apartamento en Eixample,Apartamento Sagrada Familia: alquiler mensual,1.798,,"4,58",,3.0,2.0,3.0,1.0,https://www.airbnb.es/rooms/15033088?search_mode=regular_search&adults=1&check_in=2025-07-14&check_out=2025-08-15&children=0&infants=0&pets=0&source_impression_id=p3_1742411207_P3W9Unw_ER4RG3ay&previous_page_section_name=1000&federated_search_id=e22dadea-e368-4875-8144-64861829847c,['https://a0.muscache.com/im/ml/photo_enhancement/pictures/ba4f06ff-584d-4cbc-a277-b0abe15f8604.jpg?im_w=720']
24481662,Apartamento en Eixample,Precioso Estudio en Barcelona *Bcn* A04,1.840,,"4,67",,2.0,1.0,2.0,1.0,https://www.airbnb.es/rooms/24481662?search_mode=regular_search&adults=1&check_in=2025-07-31&check_out=2025-09-01&children=0&infants=0&pets=0&source_impression_id=p3_1742411207_P3FWtKmchR5mDD2J&previous_page_section_name=1000&federated_search_id=e22dadea-e368-4875-8144-64861829847c,['https://a0.muscache.com/im/pictures/989add63-1173-4f00-b24b-0b0d1339952c.jpg?im_w=720']
